CSI_DATA,STA,00:70:07:26:35:95,-61,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,41865851,0,110,0,0,42.2514,384,[110 96 6 0 0 0 0 0 0 0 -1 6 -3 26 -4 26 -5 26 -5 26 -6 25 -7 25 -8 25 -8 24 -9 24 -9 24 -9 23 -9 23 -9 22 -9 22 -9 21 -9 21 -9 21 -9 20 -9 20 -8 19 -8 19 -8 19 -8 18 -8 18 -8 19 -7 19 -4 9 -6 18 -6 18 -6 17 -5 17 -5 17 -4 17 -4 16 -4 16 -3 16 -3 16 -2 16 -1 16 -1 16 -1 16 0 15 0 15 0 15 1 15 1 15 1 15 2 14 2 15 3 14 3 14 3 14 3 13 0 3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-54,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,103546684,0,142,0,0,103.961,128,[-114 -32 8 0 0 0 0 0 0 0 0 6 2 27 2 27 1 28 0 28 -1 27 -2 26 -2 26 -2 26 -3 26 -3 25 -4 26 -5 26 -5 26 -4 25 -4 25 -5 25 -5 24 -5 23 -5 23 -5 23 -4 23 -4 22 -4 22 -4 22 -4 23 -4 23 -2 11 -3 22 -3 22 -2 22 -2 22 -1 21 -1 22 -1 22 0 21 0 21 0 22 0 22 1 22 2 21 2 21 2 22 2 23 3 23 3 23 3 22 4 22 5 22 4 22 5 22 5 22 5 22 5 23 1 5 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-54,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,103586938,0,137,0,0,104.001,128,[-119 -112 8 0 0 0 0 0 0 0 -3 -7 -9 -26 -8 -27 -7 -27 -7 -28 -6 -28 -5 -27 -4 -28 -3 -27 -3 -27 -3 -27 -2 -28 -2 -28 -1 -27 -1 -26 -1 -26 -1 -26 0 -26 -1 -25 -1 -24 0 -25 0 -24 0 -24 -1 -23 -1 -24 -1 -24 0 -24 -1 -12 -2 -23 -2 -24 -2 -24 -3 -23 -3 -23 -3 -23 -3 -23 -4 -23 -4 -22 -5 -22 -5 -22 -5 -22 -5 -22 -5 -22 -6 -23 -6 -23 -7 -23 -7 -23 -7 -23 -7 -23 -8 -23 -8 -23 -9 -23 -9 -24 -10 -23 -10 -22 -3 -6 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-54,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,103698669,0,281,0,0,104.113,128,[25 -111 17 0 0 0 0 0 0 0 6 0 26 2 26 3 26 4 27 5 26 6 25 7 25 8 24 8 24 8 24 9 25 9 25 9 24 9 23 9 22 9 23 10 22 10 22 9 21 10 21 10 21 10 20 10 20 9 21 9 21 9 21 9 10 4 21 9 21 8 21 8 21 7 21 6 21 7 21 7 21 6 21 6 21 6 22 6 22 5 22 4 22 4 22 4 23 4 23 4 23 4 23 4 23 3 23 3 23 3 23 2 23 2 23 2 24 2 6 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-53,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,104325138,0,630,0,0,104.74,128,[118 -30 38 0 0 0 0 0 0 0 -5 4 -17 18 -18 18 -19 18 -20 18 -20 17 -20 17 -21 16 -21 15 -21 15 -22 14 -23 14 -23 15 -23 15 -22 14 -22 13 -22 13 -22 13 -21 13 -22 13 -22 12 -22 12 -21 12 -22 12 -22 13 -22 13 -21 13 -11 6 -21 12 -20 13 -20 14 -20 14 -19 14 -20 14 -20 14 -19 14 -19 15 -20 14 -20 15 -19 16 -18 16 -19 16 -19 17 -19 17 -19 18 -19 17 -19 17 -18 18 -19 18 -18 18 -18 18 -18 19 -18 19 -18 20 -5 5 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-54,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,104426071,0,630,0,0,104.841,128,[118 -30 38 0 0 0 0 0 0 0 -4 1 -13 3 -13 3 -14 3 -14 3 -13 2 -13 2 -14 2 -13 1 -13 1 -14 1 -14 1 -14 0 -14 0 -14 0 -14 0 -14 0 -13 0 -13 0 -13 0 -13 0 -13 0 -13 0 -12 0 -13 0 -13 0 -13 0 -7 0 -13 1 -13 1 -13 1 -12 1 -12 1 -13 1 -13 1 -13 1 -13 2 -13 2 -13 2 -12 2 -12 2 -12 2 -13 2 -13 2 -13 2 -13 3 -13 3 -13 3 -13 4 -13 4 -13 4 -13 4 -13 4 -13 4 -4 1 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-59,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,106509824,0,53,0,0,106.924,128,[53 80 3 0 0 0 0 0 0 0 4 5 19 22 19 22 18 23 17 24 16 23 15 23 14 24 13 23 13 23 12 23 12 24 12 24 11 24 11 23 11 23 10 23 10 22 10 20 10 20 10 20 10 20 9 19 10 18 10 19 10 19 10 19 5 9 11 18 12 18 12 18 12 17 13 16 13 16 13 16 13 15 14 15 14 16 14 16 15 15 16 15 16 15 16 15 17 15 17 15 17 15 18 15 18 14 18 14 19 14 19 14 19 14 19 14 20 14 5 3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-69,11,1,7,1,1,1,0,0,0,1,-96,0,6,1,106512031,0,82,0,0,106.956,384,[82 -96 4 0 0 0 0 0 0 0 -3 3 -12 15 -12 15 -13 14 -13 13 -13 13 -14 13 -14 12 -14 11 -14 11 -14 10 -14 10 -14 10 -14 10 -14 9 -14 9 -14 9 -13 9 -13 9 -13 9 -13 9 -13 8 -12 8 -12 8 -12 9 -12 8 -11 8 -6 4 -11 9 -11 9 -11 9 -10 9 -10 10 -10 10 -10 10 -9 10 -9 10 -9 11 -9 12 -9 12 -8 12 -8 12 -8 12 -8 13 -8 13 -8 13 -8 13 -7 13 -7 14 -7 14 -7 14 -7 14 -7 14 -7 15 -2 3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-62,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,106975640,0,53,0,0,107.39,128,[53 80 3 0 0 0 0 0 0 0 5 2 21 10 21 10 21 11 20 12 19 12 18 12 18 13 17 13 17 13 17 13 17 14 16 14 16 14 15 13 15 13 16 13 15 13 15 13 15 12 15 12 15 12 15 12 15 12 15 12 16 12 16 12 8 6 16 11 17 12 17 12 17 11 18 11 18 11 18 11 18 10 18 10 19 11 19 11 19 10 19 10 20 10 20 11 21 11 21 11 21 11 21 11 22 11 22 11 22 10 23 10 23 11 23 11 23 11 5 2 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-70,11,1,6,1,1,1,1,0,0,0,-96,6,6,1,107061804,0,110,0,0,107.476,384,[110 96 6 0 0 0 0 0 0 0 3 -2 14 -7 14 -6 13 -6 13 -5 13 -4 13 -4 13 -4 13 -3 13 -3 13 -3 13 -3 13 -3 13 -2 13 -2 13 -2 13 -2 13 -2 13 -2 13 -2 12 -2 13 -2 13 -2 12 -1 13 -1 13 -2 13 -2 6 -1 12 -3 13 -3 13 -3 13 -3 13 -3 13 -3 13 -3 13 -4 13 -4 12 -5 13 -4 13 -4 14 -5 14 -6 15 -5 15 -5 14 -5 14 -5 14 -6 15 -7 15 -6 15 -7 15 -7 15 -7 15 -7 15 -7 3 -2 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-70,11,1,7,1,1,1,1,0,0,1,-96,2,6,1,107133803,0,110,0,0,107.548,384,[110 96 6 0 0 0 0 0 0 0 2 -1 11 -4 12 -4 12 -4 12 -4 12 -3 13 -3 12 -2 12 -2 12 -1 11 -1 12 0 12 0 12 0 12 0 12 0 11 1 12 1 11 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 -1 5 -1 11 -1 12 0 12 0 12 0 12 0 11 0 12 -1 12 -1 12 -1 12 -1 12 -1 12 -1 12 -2 13 -2 14 -2 14 -2 13 -2 13 -2 13 -2 14 -2 14 -2 14 -3 14 -2 15 -2 15 -2 15 -3 3 -1 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-75,11,1,7,1,1,1,1,0,0,1,-96,1,6,1,107220545,0,110,0,0,107.635,384,[110 96 6 0 0 0 0 0 0 0 1 -3 5 -11 5 -11 5 -11 6 -10 6 -10 6 -10 6 -9 6 -9 6 -8 6 -8 7 -7 8 -7 8 -7 7 -7 7 -8 7 -8 7 -8 7 -7 7 -7 7 -7 7 -6 7 -6 6 -5 6 -6 6 -6 6 -7 2 -4 5 -8 5 -8 6 -8 6 -8 6 -7 5 -7 5 -8 5 -8 5 -8 5 -8 4 -9 5 -9 5 -9 5 -10 5 -10 5 -10 5 -10 5 -10 5 -11 5 -11 5 -11 5 -12 5 -13 5 -13 5 -12 5 -13 1 -4 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-71,11,1,6,1,1,1,1,0,0,0,-96,1,6,1,107331397,0,110,0,0,107.746,384,[110 96 6 0 0 0 0 0 0 0 5 3 23 12 23 13 22 14 22 14 22 14 22 14 22 15 21 15 20 16 20 16 20 17 19 17 19 17 19 17 19 17 18 17 17 16 17 16 17 15 17 15 17 15 17 16 17 15 17 15 17 15 16 15 8 7 16 14 17 13 17 13 17 13 16 12 16 12 16 11 16 10 17 9 18 8 17 8 16 8 17 8 17 8 16 8 16 7 17 7 17 7 16 6 16 6 15 6 15 6 16 4 16 3 15 3 15 4 3 1 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-68,11,1,4,1,1,1,1,0,0,0,-96,1,6,1,107415156,0,110,0,0,107.829,384,[110 96 6 0 0 0 0 0 0 0 -3 5 -12 22 -13 23 -13 23 -13 23 -13 24 -14 23 -15 23 -15 22 -15 21 -15 22 -15 22 -15 22 -16 21 -16 20 -16 19 -16 19 -15 19 -14 19 -14 19 -15 19 -15 18 -14 17 -14 17 -14 18 -14 18 -14 18 -7 9 -12 18 -12 18 -11 18 -11 17 -11 17 -11 17 -10 17 -9 17 -8 17 -8 18 -8 18 -7 17 -7 16 -7 17 -6 17 -6 18 -6 18 -5 18 -5 17 -5 17 -4 17 -5 17 -4 16 -4 16 -4 17 -3 17 -1 4 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-68,11,1,4,1,1,1,1,0,0,0,-96,1,6,1,107496796,0,110,0,0,107.911,384,[110 96 6 0 0 0 0 0 0 0 5 -5 20 -17 21 -16 21 -15 22 -15 22 -14 22 -13 21 -13 21 -12 21 -11 21 -11 22 -11 22 -11 21 -11 20 -11 20 -9 20 -9 20 -9 19 -9 19 -9 19 -8 18 -8 18 -8 18 -9 17 -9 17 -8 17 -8 8 -4 16 -9 16 -8 16 -9 15 -9 15 -9 15 -9 15 -9 14 -9 13 -9 13 -10 13 -10 12 -10 12 -10 12 -11 12 -11 12 -11 12 -11 11 -11 11 -11 11 -12 11 -11 10 -11 10 -12 9 -12 9 -12 9 -11 2 -3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-72,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,107609508,0,110,0,0,108.024,384,[110 96 6 0 0 0 0 0 0 0 3 -4 13 -16 13 -16 13 -16 13 -15 14 -14 14 -13 14 -13 15 -14 15 -14 15 -13 15 -13 15 -13 15 -13 15 -13 15 -12 15 -13 15 -13 15 -13 14 -12 14 -12 14 -11 15 -11 15 -12 14 -12 14 -12 14 -12 6 -7 13 -13 13 -14 13 -14 13 -14 13 -13 13 -14 13 -14 13 -14 12 -13 12 -13 12 -14 11 -14 12 -14 12 -15 11 -15 11 -16 11 -16 11 -16 11 -16 11 -16 11 -16 11 -17 11 -17 11 -17 11 -16 10 -15 2 -4 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-70,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,107697435,0,110,0,0,108.112,384,[110 96 6 0 0 0 0 0 0 0 -4 3 -16 14 -16 14 -17 14 -17 14 -17 14 -18 13 -18 12 -18 11 -18 11 -19 11 -20 11 -19 11 -19 11 -18 10 -18 9 -18 10 -18 9 -18 9 -18 9 -18 9 -18 8 -17 8 -16 8 -17 9 -17 9 -17 9 -9 4 -17 9 -16 10 -16 10 -16 10 -16 10 -16 10 -16 10 -15 11 -14 11 -14 11 -14 11 -15 11 -15 11 -14 12 -14 13 -14 13 -15 13 -14 13 -14 13 -14 13 -13 13 -14 13 -14 13 -13 13 -13 13 -14 14 -4 3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-67,11,1,4,1,1,1,1,0,0,0,-96,2,6,1,107868758,0,110,0,0,108.283,384,[110 96 6 0 0 0 0 0 0 0 -8 -2 -29 -7 -29 -8 -29 -9 -28 -10 -27 -11 -27 -12 -26 -12 -26 -12 -25 -13 -24 -13 -24 -13 -25 -13 -24 -12 -23 -12 -22 -12 -22 -12 -22 -12 -21 -12 -21 -11 -20 -11 -20 -11 -20 -11 -20 -11 -20 -10 -20 -10 -19 -9 -10 -5 -18 -9 -18 -8 -18 -7 -18 -7 -18 -6 -18 -7 -17 -7 -17 -6 -17 -5 -17 -4 -17 -4 -17 -4 -17 -3 -17 -3 -16 -3 -16 -3 -16 -3 -16 -2 -16 -2 -15 -2 -16 -1 -16 -1 -16 -1 -16 -1 -16 0 -16 1 -4 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-70,11,1,3,1,1,1,1,0,0,0,-96,1,6,1,107953133,0,110,0,0,108.367,384,[110 96 6 0 0 0 0 0 0 0 -8 -1 -29 -4 -28 -4 -28 -4 -28 -5 -28 -5 -27 -5 -27 -7 -26 -8 -26 -8 -26 -8 -26 -8 -25 -8 -25 -8 -24 -8 -24 -9 -23 -9 -23 -8 -22 -8 -22 -7 -21 -7 -21 -7 -21 -7 -21 -7 -21 -7 -20 -6 -19 -6 -10 -4 -20 -7 -19 -6 -19 -5 -19 -5 -18 -5 -18 -5 -17 -5 -18 -5 -18 -4 -18 -4 -18 -3 -17 -2 -17 -3 -18 -3 -17 -3 -16 -2 -15 -2 -15 -2 -16 -1 -16 -2 -16 -2 -16 -2 -16 -2 -17 -2 -16 0 -16 0 -4 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-75,11,1,4,1,1,1,1,0,0,0,-96,1,6,1,108055100,0,110,0,0,108.469,384,[110 96 6 0 0 0 0 0 0 0 -2 -1 -8 -1 -7 -1 -7 0 -6 0 -6 0 -6 0 -6 1 -5 2 -5 3 -5 3 -6 3 -5 4 -3 4 -4 4 -5 5 -5 5 -5 6 -5 6 -5 7 -5 7 -6 8 -6 8 -6 9 -6 10 -7 10 -7 9 -4 5 -8 11 -8 11 -8 12 -7 12 -6 13 -7 13 -8 13 -9 13 -8 14 -8 14 -9 15 -10 15 -9 15 -9 16 -10 16 -10 17 -11 17 -11 17 -12 17 -12 16 -12 16 -13 16 -13 17 -14 17 -14 17 -14 17 -4 4 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-73,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,108146923,0,110,0,0,108.561,384,[110 96 6 0 0 0 0 0 0 0 4 -4 18 -13 18 -12 17 -11 17 -11 17 -11 18 -11 19 -10 19 -10 19 -9 19 -9 19 -10 19 -10 18 -9 19 -8 19 -8 20 -8 20 -8 19 -8 19 -8 18 -7 18 -7 18 -6 18 -6 18 -7 18 -7 19 -8 9 -4 18 -7 17 -8 18 -8 18 -8 17 -8 17 -7 17 -7 17 -7 17 -7 16 -7 16 -7 17 -8 17 -9 16 -9 16 -9 17 -9 16 -9 16 -9 16 -9 17 -9 17 -10 17 -10 17 -11 16 -12 16 -11 15 -10 3 -3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-70,11,1,6,1,1,1,1,0,0,0,-96,1,6,1,108228190,0,110,0,0,108.642,384,[110 96 6 0 0 0 0 0 0 0 2 -6 10 -23 10 -22 10 -22 11 -21 11 -20 11 -20 12 -20 12 -19 12 -18 12 -18 13 -18 13 -19 13 -19 13 -19 12 -19 13 -19 13 -19 12 -18 13 -17 13 -16 12 -17 12 -17 12 -17 12 -17 11 -17 12 -17 5 -9 10 -17 9 -16 9 -17 9 -17 9 -17 8 -17 8 -17 7 -17 7 -16 6 -16 6 -17 7 -17 7 -17 6 -17 6 -18 5 -18 5 -18 5 -18 4 -18 4 -19 4 -18 4 -18 4 -19 4 -18 3 -18 3 -18 0 -5 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-71,11,1,4,1,1,1,1,0,0,0,-96,1,6,1,108315404,0,110,0,0,108.73,384,[110 96 6 0 0 0 0 0 0 0 -3 -4 -12 -15 -12 -15 -12 -16 -12 -16 -12 -16 -11 -17 -10 -17 -10 -18 -10 -18 -9 -17 -9 -18 -8 -18 -8 -18 -8 -17 -7 -18 -6 -17 -6 -17 -7 -16 -6 -16 -6 -16 -6 -16 -6 -16 -6 -16 -6 -15 -6 -15 -6 -15 -3 -8 -7 -15 -7 -14 -7 -14 -8 -14 -8 -15 -8 -14 -8 -14 -8 -14 -8 -13 -9 -13 -10 -13 -10 -13 -10 -13 -10 -13 -11 -13 -11 -14 -11 -14 -11 -14 -11 -14 -12 -14 -12 -14 -12 -15 -12 -14 -12 -14 -12 -14 -12 -14 -3 -4 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-69,11,1,6,1,1,1,1,0,0,0,-96,1,6,1,108414374,0,110,0,0,108.829,384,[110 96 6 0 0 0 0 0 0 0 -2 -4 -5 -15 -5 -15 -4 -15 -4 -16 -3 -15 -3 -15 -3 -15 -3 -15 -3 -15 -2 -15 -2 -15 -2 -15 -1 -14 -2 -14 -2 -14 -2 -14 -2 -14 -2 -14 -1 -14 -1 -13 -1 -13 -2 -13 -2 -13 -2 -13 -2 -13 -2 -13 -1 -7 -3 -13 -3 -13 -3 -13 -3 -12 -4 -12 -4 -12 -4 -12 -4 -12 -5 -11 -5 -11 -5 -11 -4 -11 -4 -11 -5 -11 -5 -11 -6 -11 -6 -11 -6 -11 -6 -11 -7 -11 -7 -11 -6 -11 -7 -10 -7 -10 -7 -10 -7 -9 -2 -3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-63,11,1,4,1,1,1,1,0,0,0,-96,1,6,1,108493638,0,110,0,0,108.908,384,[110 96 6 0 0 0 0 0 0 0 -5 0 -17 0 -17 0 -17 -1 -18 -2 -17 -2 -17 -2 -17 -3 -17 -3 -17 -4 -17 -4 -17 -4 -17 -4 -17 -4 -17 -4 -16 -4 -16 -5 -16 -5 -15 -5 -15 -5 -15 -5 -15 -5 -15 -5 -14 -5 -14 -4 -15 -5 -15 -4 -8 -2 -14 -4 -15 -3 -15 -3 -15 -4 -15 -4 -14 -3 -14 -3 -14 -3 -14 -2 -14 -2 -14 -1 -14 -1 -14 -1 -15 -1 -15 -1 -15 -1 -15 0 -15 0 -16 0 -16 0 -16 0 -16 1 -16 1 -16 1 -16 2 -16 2 -4 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,4,1,1,1,1,0,0,0,-96,1,6,1,108584836,0,110,0,0,108.999,384,[110 96 6 0 0 0 0 0 0 0 -4 2 -15 10 -16 9 -16 9 -16 8 -16 8 -16 7 -16 7 -16 6 -16 6 -16 6 -17 5 -17 5 -17 6 -17 6 -16 5 -17 4 -16 4 -15 4 -15 4 -16 4 -16 4 -15 4 -15 4 -16 4 -16 5 -15 5 -8 2 -14 4 -15 5 -15 5 -14 5 -14 5 -15 5 -14 5 -14 5 -14 6 -14 6 -14 7 -14 7 -14 7 -14 7 -14 7 -14 7 -14 8 -14 8 -14 8 -14 8 -14 8 -14 8 -14 8 -14 9 -14 9 -14 10 -4 2 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-76,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,108659484,0,110,0,0,109.073,384,[110 96 6 0 0 0 0 0 0 0 -1 2 -4 8 -5 8 -7 7 -7 7 -7 7 -7 7 -7 6 -7 6 -7 7 -7 7 -8 6 -8 6 -8 6 -8 5 -8 5 -8 5 -8 5 -8 5 -8 5 -8 5 -8 5 -8 5 -7 5 -7 4 -7 4 -7 4 -4 2 -8 5 -8 5 -7 5 -7 5 -7 5 -7 6 -8 6 -8 6 -8 6 -8 6 -8 7 -7 7 -7 7 -6 7 -6 8 -7 8 -7 8 -7 9 -7 8 -6 8 -6 8 -6 9 -7 9 -7 10 -7 10 -7 11 -2 2 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-68,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,108757327,0,110,0,0,109.172,384,[110 96 6 0 0 0 0 0 0 0 -4 0 -16 1 -16 1 -16 1 -17 1 -17 0 -17 0 -16 -1 -16 -1 -16 -1 -16 -1 -17 -1 -17 -1 -16 -1 -16 -2 -16 -2 -15 -2 -15 -2 -15 -2 -15 -2 -15 -2 -15 -2 -15 -2 -15 -2 -16 -1 -16 -1 -15 -2 -8 -1 -15 -1 -15 -2 -15 -2 -14 -1 -14 -1 -15 -1 -15 -1 -15 -1 -15 -1 -16 0 -16 0 -15 0 -15 0 -14 0 -14 0 -14 0 -15 1 -15 1 -14 0 -14 0 -14 0 -14 0 -14 1 -14 1 -14 1 -14 1 -4 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-63,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,108868590,0,110,0,0,109.283,384,[110 96 6 0 0 0 0 0 0 0 3 1 14 6 14 7 14 8 14 9 14 9 13 9 13 9 13 10 13 10 13 10 13 10 13 10 12 11 12 11 12 11 12 11 12 11 12 11 12 11 11 11 11 11 11 11 10 11 10 11 10 11 11 11 5 5 12 11 12 11 12 10 12 10 12 10 11 10 12 10 12 9 11 9 12 8 12 7 12 8 12 8 12 8 13 8 13 8 13 8 13 7 14 7 14 7 13 7 13 6 14 6 15 6 14 5 14 5 3 1 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-60,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,108940544,0,110,0,0,109.355,384,[110 96 6 0 0 0 0 0 0 0 0 -5 0 -19 1 -19 1 -18 2 -18 2 -18 3 -17 3 -18 3 -18 3 -17 4 -17 4 -17 5 -17 5 -17 4 -17 4 -16 5 -17 5 -16 5 -15 5 -15 5 -15 5 -15 5 -15 5 -15 5 -15 5 -15 4 -15 2 -8 4 -15 4 -15 4 -15 4 -15 4 -15 3 -15 3 -15 3 -15 2 -15 2 -15 2 -15 2 -15 1 -15 1 -15 1 -16 1 -16 1 -16 1 -16 0 -16 0 -16 0 -16 -1 -16 -1 -17 -1 -17 -2 -16 -2 -16 -1 -4 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-62,11,1,5,1,1,1,1,0,0,0,-96,1,6,1,109023905,0,110,0,0,109.438,384,[110 96 6 0 0 0 0 0 0 0 4 -3 17 -10 17 -9 18 -9 18 -8 18 -8 18 -8 18 -7 18 -7 18 -7 19 -6 19 -6 19 -6 18 -6 18 -5 18 -5 18 -4 18 -4 17 -4 17 -4 17 -4 17 -4 17 -4 16 -4 16 -4 17 -4 17 -4 8 -2 16 -5 16 -5 16 -5 16 -5 15 -6 15 -6 15 -6 15 -6 14 -6 14 -6 14 -6 14 -6 15 -7 15 -7 14 -7 14 -7 14 -8 13 -8 13 -9 13 -9 13 -9 13 -9 13 -10 12 -10 12 -10 12 -9 3 -3 0 0 0 0 0 0 0 0 ]
