CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,696350325,0,110,0,0,696.978,384,[110 96 6 0 0 0 0 0 0 0 -6 -2 -21 -7 -21 -7 -21 -8 -21 -9 -21 -9 -21 -10 -20 -11 -19 -11 -18 -11 -18 -11 -18 -12 -18 -12 -18 -12 -17 -13 -17 -12 -16 -13 -15 -12 -15 -12 -15 -12 -14 -12 -14 -11 -13 -11 -13 -11 -13 -11 -13 -11 -13 -10 -7 -5 -12 -10 -12 -9 -12 -9 -12 -8 -12 -8 -12 -8 -12 -7 -12 -6 -12 -6 -13 -5 -13 -5 -12 -4 -12 -4 -12 -3 -12 -3 -12 -3 -12 -3 -12 -2 -12 -1 -12 -1 -12 -1 -12 -1 -12 0 -12 1 -12 1 -12 2 -3 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,696431443,0,110,0,0,697.059,384,[110 96 6 0 0 0 0 0 0 0 2 -4 12 -16 12 -16 13 -15 13 -15 13 -15 13 -15 14 -14 14 -13 14 -13 14 -13 15 -13 15 -12 15 -11 14 -11 14 -11 15 -11 14 -10 13 -10 13 -10 13 -10 12 -10 12 -10 12 -9 12 -9 11 -10 11 -10 5 -5 10 -10 10 -10 9 -10 9 -10 8 -10 8 -10 7 -10 7 -10 6 -10 5 -10 5 -10 5 -10 4 -10 4 -10 4 -11 3 -11 3 -11 2 -11 1 -11 1 -11 1 -11 0 -11 0 -11 -1 -11 -1 -11 -1 -10 -1 -3 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,696532181,0,110,0,0,697.16,384,[110 96 6 0 0 0 0 0 0 0 -4 -5 -12 -19 -12 -19 -11 -20 -11 -20 -10 -20 -10 -20 -9 -21 -8 -21 -8 -21 -8 -20 -8 -21 -7 -21 -6 -20 -5 -20 -5 -20 -4 -20 -4 -20 -4 -19 -4 -18 -4 -18 -4 -18 -4 -17 -5 -17 -5 -16 -4 -16 -4 -16 -2 -8 -4 -16 -4 -15 -4 -14 -5 -14 -5 -13 -5 -14 -6 -13 -6 -13 -7 -12 -7 -12 -7 -12 -7 -11 -8 -11 -8 -10 -8 -11 -8 -11 -8 -10 -8 -10 -9 -9 -9 -8 -9 -8 -10 -7 -11 -7 -11 -7 -11 -6 -11 -6 -3 -2 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,3,1,1,1,0,0,0,0,-97,0,6,1,696615783,0,110,0,0,697.243,384,[110 96 6 0 0 0 0 0 0 0 -5 -1 -19 -3 -19 -4 -19 -4 -19 -5 -19 -5 -18 -6 -18 -7 -18 -7 -17 -7 -17 -7 -18 -7 -18 -7 -17 -7 -16 -7 -16 -7 -15 -8 -15 -8 -15 -8 -15 -8 -14 -8 -14 -8 -13 -8 -13 -7 -13 -6 -13 -6 -13 -6 -7 -3 -12 -6 -12 -5 -12 -5 -12 -4 -12 -4 -12 -4 -12 -4 -12 -3 -11 -3 -11 -2 -11 -1 -11 -1 -11 0 -11 0 -10 0 -10 0 -10 1 -10 1 -10 2 -10 2 -10 2 -10 2 -10 3 -9 4 -9 4 -9 4 -3 1 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-64,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,696718374,0,110,0,0,697.346,384,[110 96 6 0 0 0 0 0 0 0 2 4 11 16 11 16 11 16 10 17 10 18 9 18 8 18 7 18 7 18 7 18 6 18 5 18 5 18 5 18 5 18 4 18 4 17 4 16 4 16 3 16 3 16 3 15 3 14 3 14 4 14 4 14 2 7 4 14 4 13 4 13 4 12 4 11 5 11 5 11 5 10 5 10 6 10 7 10 7 8 7 8 7 8 7 8 8 8 8 8 8 7 8 6 8 6 8 6 8 6 8 5 9 5 9 5 10 5 2 1 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9137788,0,110,0,0,9.5187,384,[110 96 6 0 0 0 0 0 0 0 0 0 -21 -8 -21 -8 -21 -9 -20 -10 -19 -10 -19 -10 -19 -11 -18 -11 -18 -12 -16 -11 -17 -12 -16 -12 -16 -12 -15 -12 -15 -12 -15 -12 -14 -11 -14 -11 -14 -11 -13 -10 -13 -10 -13 -10 -12 -8 -12 -9 -12 -9 -12 -8 0 0 -12 -8 -11 -7 -11 -6 -11 -6 -11 -5 -11 -5 -11 -4 -11 -4 -10 -3 -10 -2 -11 -3 -10 -2 -10 -2 -10 -1 -10 0 -11 0 -10 0 -10 1 -10 2 -10 2 -9 2 -9 2 -9 3 -9 4 -8 3 -8 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9222577,0,110,0,0,9.60349,384,[110 96 6 0 0 0 0 0 0 0 0 0 -5 20 -6 20 -7 20 -7 20 -8 18 -9 20 -9 19 -9 18 -10 18 -9 17 -10 17 -10 17 -10 16 -10 15 -10 14 -11 15 -10 14 -9 13 -10 13 -10 13 -9 13 -9 12 -8 11 -8 12 -8 12 -7 12 0 0 -7 11 -6 11 -6 11 -5 10 -5 10 -4 10 -4 10 -4 10 -3 9 -3 9 -2 10 -2 9 -1 10 0 10 0 9 0 10 0 9 1 9 1 9 2 9 2 8 2 8 3 8 4 8 3 7 4 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9310388,0,110,0,0,9.69109,384,[110 96 6 0 0 0 0 0 0 0 0 0 21 11 20 12 19 13 19 13 19 14 18 14 17 15 17 15 15 15 16 15 16 16 15 15 15 15 14 15 13 14 13 15 13 14 11 14 12 13 12 13 11 13 11 12 11 12 11 12 11 11 11 11 0 0 10 10 11 10 11 9 10 8 10 7 10 7 10 6 10 6 10 6 10 6 11 4 10 3 10 2 10 2 10 3 10 2 10 1 10 0 10 0 10 -1 10 -1 9 -1 9 -2 9 -3 10 -3 10 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9401102,0,110,0,0,9.78193,384,[110 96 6 0 0 0 0 0 0 0 0 0 22 2 20 2 21 4 20 4 20 5 20 5 19 5 19 5 19 6 18 6 19 6 18 7 18 7 17 7 16 7 17 8 16 6 15 7 14 6 14 6 13 6 13 6 13 6 13 5 13 5 12 4 0 0 11 4 12 4 12 3 12 2 10 2 11 2 10 2 10 0 10 1 10 1 10 0 9 -1 10 -1 10 -1 10 -1 9 -2 9 -3 8 -3 9 -4 8 -4 8 -4 8 -4 7 -5 7 -5 6 -5 7 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9493630,0,110,0,0,9.87447,384,[110 96 6 0 0 0 0 0 0 0 0 0 21 -1 22 0 21 1 21 1 20 2 21 3 21 3 20 4 20 4 18 3 20 4 19 4 19 4 18 5 17 5 17 5 17 5 15 4 15 5 16 5 14 5 15 4 14 4 14 4 14 3 13 2 0 0 12 3 12 2 12 2 11 1 11 1 11 0 11 0 10 -1 10 -1 9 -3 10 -3 9 -2 9 -2 10 -3 8 -3 9 -4 8 -5 8 -5 8 -5 7 -6 7 -6 7 -6 6 -6 6 -7 6 -7 5 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9584828,0,110,0,0,9.96573,384,[110 96 6 0 0 0 0 0 0 0 0 0 17 12 17 12 16 13 16 14 15 14 15 15 14 14 14 14 13 15 13 14 13 15 13 15 12 14 11 14 11 14 11 15 11 13 9 13 10 13 10 13 10 12 9 12 8 10 9 11 8 10 9 10 0 0 9 9 8 8 9 8 8 8 9 7 9 7 8 6 8 5 9 5 9 3 9 4 8 3 8 3 9 3 9 2 9 1 9 1 9 1 9 0 8 0 8 0 9 -1 9 -1 8 -2 8 -3 8 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9676298,0,110,0,0,10.0572,384,[110 96 6 0 0 0 0 0 0 0 0 0 -7 22 -8 22 -8 22 -10 23 -10 20 -11 22 -11 21 -12 20 -12 19 -12 18 -12 19 -12 19 -12 18 -12 18 -12 17 -12 16 -12 17 -10 14 -11 16 -11 15 -10 14 -10 13 -9 13 -10 13 -9 13 -9 14 0 0 -7 12 -7 12 -7 12 -6 11 -6 12 -5 12 -4 11 -3 11 -3 11 -1 11 -2 11 -1 10 -1 10 0 10 0 10 1 11 1 9 2 10 2 10 3 8 3 9 4 9 4 8 4 8 5 7 6 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,0,1,1,1,1,0,0,0,-97,1,6,1,9763198,0,110,0,0,10.1441,384,[110 96 6 0 0 0 0 0 0 0 0 0 -19 13 -19 12 -20 12 -21 12 -20 10 -21 10 -21 10 -20 9 -20 8 -20 7 -20 8 -21 7 -20 7 -20 6 -19 5 -19 5 -18 5 -16 4 -17 5 -16 5 -16 5 -15 4 -14 4 -15 5 -15 5 -14 5 0 0 -13 6 -13 6 -12 6 -11 6 -11 6 -11 6 -10 7 -10 7 -8 6 -8 6 -8 8 -7 8 -7 8 -7 8 -6 8 -6 9 -5 8 -4 9 -4 9 -3 9 -3 9 -3 9 -2 8 -1 9 -2 9 -1 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,2,1,1,1,1,0,0,0,-97,1,6,1,9855140,0,110,0,0,10.2361,384,[110 96 6 0 0 0 0 0 0 0 0 0 -8 -21 -7 -22 -6 -22 -6 -22 -5 -21 -4 -22 -3 -22 -3 -21 -2 -22 -2 -20 -1 -21 -1 -21 -1 -20 -1 -19 -1 -19 0 -19 0 -19 -1 -17 -1 -18 0 -17 -1 -16 -1 -16 -1 -15 -1 -16 -1 -15 -1 -15 0 0 -1 -14 -2 -13 -2 -13 -3 -12 -3 -12 -4 -12 -3 -11 -4 -11 -4 -11 -4 -10 -5 -10 -5 -8 -5 -9 -6 -8 -6 -8 -7 -8 -6 -8 -7 -7 -7 -6 -8 -7 -8 -6 -8 -6 -9 -5 -8 -5 -9 -5 -9 -4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-68,11,1,3,1,1,1,1,0,0,0,-97,1,6,1,9935319,0,110,0,0,10.316,384,[110 96 6 0 0 0 0 0 0 0 0 0 -21 13 -20 12 -20 12 -22 11 -22 10 -22 10 -22 9 -21 9 -21 8 -21 7 -21 7 -21 6 -21 6 -20 6 -19 6 -19 5 -20 6 -17 5 -18 5 -17 5 -17 5 -16 5 -16 5 -15 5 -15 5 -15 5 0 0 -14 6 -13 5 -13 6 -12 6 -12 6 -11 6 -10 6 -11 7 -9 6 -9 6 -9 7 -7 8 -8 8 -7 9 -7 8 -6 9 -5 8 -5 9 -4 9 -4 9 -4 9 -3 9 -3 9 -2 9 -1 9 0 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-67,11,1,3,1,1,1,1,0,0,0,-97,1,6,1,10019044,0,110,0,0,10.3999,384,[110 96 6 0 0 0 0 0 0 0 0 0 -23 -6 -23 -6 -23 -7 -22 -7 -22 -9 -22 -9 -22 -9 -21 -10 -20 -10 -20 -10 -20 -11 -20 -11 -19 -11 -17 -10 -18 -9 -17 -11 -17 -10 -16 -9 -16 -10 -15 -9 -15 -9 -15 -9 -14 -7 -14 -8 -14 -8 -15 -7 0 0 -14 -6 -13 -6 -13 -5 -13 -4 -12 -4 -12 -4 -12 -3 -12 -3 -11 -1 -11 0 -12 -2 -11 -1 -11 -1 -10 1 -10 0 -10 1 -10 2 -10 3 -10 2 -10 3 -9 4 -8 4 -8 4 -8 4 -8 5 -7 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-66,11,1,3,1,1,1,1,0,0,0,-97,1,6,1,10110630,0,110,0,0,10.4914,384,[110 96 6 0 0 0 0 0 0 0 0 0 12 -21 13 -21 13 -20 15 -20 14 -19 15 -19 16 -18 15 -17 16 -18 16 -16 16 -16 16 -15 15 -15 16 -15 14 -14 15 -14 14 -13 13 -13 14 -13 13 -12 12 -12 12 -12 12 -11 11 -12 11 -11 10 -12 0 0 9 -12 8 -12 8 -12 7 -11 7 -11 7 -11 6 -11 5 -11 4 -11 4 -10 4 -11 3 -10 2 -10 2 -11 2 -11 1 -11 1 -11 0 -11 -1 -11 -2 -10 -2 -11 -2 -10 -2 -11 -3 -10 -4 -10 -4 -10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-63,11,1,0,1,1,1,1,0,0,0,-97,1,6,1,10210010,0,110,0,0,10.5909,384,[110 96 6 0 0 0 0 0 0 0 0 0 17 16 -1 24 21 14 13 21 33 14 16 24 -2 14 12 22 23 13 18 20 9 10 13 12 12 11 8 12 8 13 9 8 9 10 9 12 9 10 9 10 9 8 8 10 9 7 9 8 9 7 9 7 0 0 8 7 10 4 9 4 10 4 9 4 9 4 9 2 8 3 8 1 8 2 9 1 9 0 8 -1 8 -1 8 -1 8 -2 8 -2 7 -3 8 -3 6 -4 7 -4 6 -4 6 -5 5 -6 5 -5 4 -5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-67,11,1,3,1,1,1,1,0,0,0,-97,1,6,1,10298728,0,110,0,0,10.6796,384,[110 96 6 0 0 0 0 0 0 0 0 0 17 -14 17 -13 18 -12 18 -12 19 -12 18 -11 18 -10 18 -10 19 -10 19 -8 19 -9 19 -8 18 -8 18 -7 17 -7 18 -7 16 -7 16 -7 16 -6 16 -6 15 -6 15 -6 14 -6 14 -7 14 -7 13 -7 0 0 12 -7 11 -7 11 -7 10 -8 10 -7 10 -8 9 -8 9 -9 8 -8 8 -8 7 -9 7 -9 6 -9 6 -9 6 -10 6 -10 5 -10 5 -10 4 -10 3 -10 3 -10 2 -11 2 -10 2 -11 1 -10 1 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-67,11,1,3,1,1,1,1,0,0,0,-97,1,6,1,10379196,0,110,0,0,10.7601,384,[110 96 6 0 0 0 0 0 0 0 0 0 2 18 0 19 0 19 0 19 -1 18 -2 18 -2 18 -2 17 -3 18 -3 17 -3 17 -3 18 -3 17 -4 16 -4 15 -3 15 -3 16 -3 14 -3 14 -3 13 -3 13 -3 13 -2 13 -2 12 -2 12 -2 12 0 0 -1 12 -1 11 0 11 0 11 0 11 1 10 1 10 1 9 1 10 3 10 3 9 2 8 3 8 4 8 4 8 4 8 4 7 5 7 5 7 5 6 5 6 5 6 6 5 6 5 6 5 7 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,10477797,0,110,0,0,10.8587,384,[110 96 6 0 0 0 0 0 0 0 0 0 23 0 25 1 24 2 24 3 24 3 24 4 23 4 22 4 23 4 21 5 23 6 21 6 21 6 20 6 19 6 20 6 19 6 17 5 18 5 18 5 16 5 17 4 15 4 16 4 15 4 15 3 0 0 14 2 13 2 14 1 13 1 12 1 12 0 12 0 11 0 11 -1 11 -1 11 -2 10 -2 10 -3 10 -3 9 -3 9 -4 8 -4 8 -5 8 -5 7 -5 7 -6 6 -5 6 -6 5 -6 5 -6 4 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-63,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,10561603,0,110,0,0,10.9425,384,[110 96 6 0 0 0 0 0 0 0 0 0 -24 -11 -25 -12 -23 -12 -25 -13 -22 -13 -23 -14 -22 -15 -21 -15 -21 -15 -20 -14 -21 -16 -20 -15 -20 -16 -18 -15 -18 -15 -18 -15 -18 -15 -16 -13 -17 -14 -16 -14 -15 -13 -15 -13 -15 -12 -15 -12 -14 -11 -15 -11 0 0 -15 -9 -14 -9 -15 -9 -14 -8 -14 -8 -14 -7 -13 -7 -13 -6 -13 -6 -14 -5 -14 -4 -12 -3 -13 -3 -12 -3 -12 -2 -13 -2 -12 -2 -12 -1 -11 0 -11 0 -11 0 -10 1 -10 1 -10 2 -10 2 -9 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,4,1,1,1,0,0,0,0,-97,0,6,1,10648900,0,110,0,0,11.0296,384,[110 96 6 0 0 0 0 0 0 0 0 0 -24 -8 -25 -10 -23 -10 -25 -11 -23 -11 -23 -11 -22 -12 -22 -12 -21 -13 -20 -12 -22 -13 -20 -13 -20 -14 -20 -13 -19 -13 -19 -13 -19 -13 -17 -12 -18 -13 -17 -12 -17 -12 -16 -12 -15 -11 -15 -11 -16 -11 -16 -10 0 0 -15 -9 -15 -8 -15 -8 -14 -8 -15 -7 -15 -7 -14 -6 -14 -6 -14 -5 -14 -3 -15 -4 -13 -3 -14 -3 -13 -2 -13 -3 -14 -1 -14 -2 -14 -1 -13 0 -13 0 -12 0 -13 1 -12 2 -12 2 -12 2 -12 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,4,1,1,1,0,0,0,0,-97,0,6,1,10744745,0,110,0,0,11.1256,384,[110 96 6 0 0 0 0 0 0 0 0 0 -12 21 -13 22 -13 20 -14 21 -14 20 -15 20 -15 19 -15 19 -16 18 -16 17 -17 18 -17 17 -17 17 -16 16 -17 16 -16 15 -17 15 -14 14 -16 14 -15 14 -14 14 -14 13 -14 12 -14 13 -13 13 -13 13 0 0 -13 13 -11 13 -11 13 -10 12 -11 13 -10 12 -9 12 -9 12 -7 12 -6 12 -7 13 -7 12 -6 12 -6 12 -5 12 -5 13 -4 12 -4 13 -4 13 -3 12 -3 12 -2 12 -2 12 -1 12 -1 11 -1 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-63,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,10841157,0,110,0,0,11.222,384,[110 96 6 0 0 0 0 0 0 0 0 0 22 -4 22 -4 22 -3 23 -2 22 -2 22 -1 22 -1 22 0 22 0 21 1 22 2 22 2 21 2 20 2 20 2 20 2 19 2 18 2 19 3 18 2 17 2 17 2 17 2 17 2 16 2 17 1 0 0 16 0 15 0 15 0 15 -1 14 -1 15 -1 14 -2 14 -3 13 -3 13 -4 13 -4 12 -4 12 -4 12 -5 12 -5 12 -5 11 -6 11 -7 11 -7 10 -7 10 -7 10 -7 9 -8 10 -8 9 -8 9 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-63,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,10930232,0,110,0,0,11.3111,384,[110 96 6 0 0 0 0 0 0 0 0 0 -1 21 -1 20 -2 21 -3 21 -4 21 -4 21 -5 20 -5 20 -5 20 -6 19 -7 20 -7 19 -6 18 -7 17 -7 17 -8 18 -6 17 -6 16 -7 16 -7 16 -6 15 -6 15 -6 15 -6 14 -6 14 -5 15 0 0 -5 13 -5 14 -4 13 -3 14 -3 13 -3 13 -3 13 -2 13 -2 12 -1 12 -1 12 0 11 0 11 0 12 1 12 2 11 2 12 2 11 2 11 3 10 3 10 4 10 4 10 4 10 4 10 5 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-68,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,11022389,0,110,0,0,11.4033,384,[110 96 6 0 0 0 0 0 0 0 0 0 46 -20 48 -23 63 -10 62 4 67 -13 56 -17 57 -9 55 -13 69 -8 50 -20 68 -1 65 5 51 13 58 -1 55 -10 64 6 58 2 54 0 43 -8 57 2 32 -11 54 2 41 -1 46 1 45 9 50 9 0 0 53 -6 47 1 44 4 48 -18 37 -1 44 -7 36 -9 28 -15 42 -16 28 -17 34 -22 26 -17 25 -21 31 -19 29 -24 34 -27 33 -23 16 -29 28 -25 14 -42 18 -29 20 -33 12 -32 18 -36 7 -38 4 -34 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-64,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,11110448,0,110,0,0,11.4913,384,[110 96 6 0 0 0 0 0 0 0 0 0 9 -19 10 -19 11 -19 12 -19 11 -18 12 -19 13 -18 12 -17 12 -17 13 -16 14 -16 14 -16 13 -15 13 -14 12 -14 13 -14 13 -14 11 -13 12 -13 12 -13 11 -13 11 -13 10 -12 11 -12 11 -12 10 -12 0 0 9 -12 8 -12 9 -12 7 -12 7 -12 7 -12 6 -12 5 -12 5 -12 4 -13 5 -13 3 -11 3 -11 3 -12 3 -11 2 -12 2 -12 1 -12 1 -12 0 -12 0 -11 -1 -11 0 -11 -1 -11 -2 -11 -2 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-64,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,11196039,0,110,0,0,11.5769,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 -18 14 -17 15 -17 16 -17 16 -16 16 -16 16 -15 17 -15 17 -14 16 -14 17 -13 18 -13 17 -13 17 -12 17 -11 17 -12 17 -12 16 -11 16 -11 16 -10 15 -10 15 -10 14 -10 14 -10 14 -10 14 -10 0 0 13 -10 12 -10 12 -10 11 -11 10 -10 10 -10 10 -10 9 -11 8 -11 8 -11 8 -11 7 -11 7 -12 7 -12 7 -11 6 -12 6 -12 5 -12 5 -13 4 -13 4 -12 3 -12 3 -12 3 -12 2 -12 1 -12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-65,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,11288230,0,110,0,0,11.6692,384,[110 96 6 0 0 0 0 0 0 0 0 0 -13 16 -13 17 -13 16 -14 16 -14 14 -15 14 -14 14 -15 13 -15 13 -15 12 -17 12 -16 12 -16 11 -15 11 -16 10 -16 10 -16 10 -14 9 -16 9 -14 9 -13 9 -13 8 -12 7 -13 8 -13 8 -12 9 0 0 -12 8 -11 8 -10 8 -11 8 -10 8 -10 9 -9 8 -7 9 -10 10 -10 9 -6 8 -7 7 -6 8 -8 9 -5 8 -6 10 -5 9 -5 10 -5 9 -4 10 -3 10 -4 9 -3 10 -2 9 -2 9 -2 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-63,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,11382268,0,110,0,0,11.7631,384,[110 96 6 0 0 0 0 0 0 0 0 0 3 -25 4 -25 5 -24 5 -26 6 -24 7 -25 8 -23 7 -23 8 -23 8 -21 9 -23 9 -22 9 -21 8 -20 9 -20 9 -19 9 -20 8 -18 8 -19 8 -18 7 -17 8 -17 6 -16 7 -16 7 -17 6 -17 0 0 5 -16 4 -16 4 -16 3 -15 3 -15 3 -15 2 -15 1 -14 2 -14 1 -14 0 -15 0 -14 -1 -13 -2 -14 -2 -13 -2 -14 -3 -13 -4 -14 -4 -13 -5 -12 -4 -12 -5 -12 -6 -11 -6 -12 -6 -11 -6 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-64,11,1,4,1,1,1,0,0,0,0,-97,0,6,1,11461358,0,110,0,0,11.842,384,[110 96 6 0 0 0 0 0 0 0 0 0 23 -15 23 -15 24 -14 25 -14 24 -13 25 -11 25 -12 25 -11 25 -11 24 -10 26 -9 25 -8 24 -9 23 -7 23 -7 24 -7 23 -7 21 -7 22 -7 21 -7 21 -7 20 -6 19 -6 21 -7 19 -6 18 -7 0 0 17 -7 17 -7 17 -8 16 -8 16 -8 16 -8 14 -8 13 -9 13 -9 13 -11 13 -10 11 -9 11 -9 11 -10 10 -10 10 -12 9 -11 9 -11 8 -11 8 -11 8 -11 7 -11 6 -11 6 -11 6 -11 4 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,00:70:07:26:35:95,-61,11,1,2,1,1,1,0,0,0,0,-97,0,6,1,11554227,0,110,0,0,11.9351,384,[110 96 6 0 0 0 0 0 0 0 0 0 -3 -26 -3 -26 -1 -27 -1 -27 0 -26 1 -26 2 -26 2 -26 3 -26 3 -25 3 -25 4 -26 4 -25 5 -25 5 -24 6 -24 5 -23 5 -22 4 -22 5 -22 4 -21 5 -21 4 -20 4 -20 4 -20 3 -21 0 0 3 -19 3 -19 2 -19 1 -19 1 -18 2 -18 1 -18 0 -18 0 -17 -1 -16 -1 -17 -2 -16 -2 -17 -2 -17 -3 -16 -3 -16 -3 -16 -4 -16 -4 -16 -5 -15 -5 -15 -5 -15 -5 -14 -6 -14 -6 -13 -6 -13 0 0 0 0 0 0 0 0 0 0 ]
